"0","encuesta_salud_train_csv <- read.csv(""datasets/encuesta_salud_train.csv"")"
"0","glimpse(encuesta_salud_train_csv)"
"1","Rows: 7,024"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ record                        [3m[38;5;246m<int>[39m[23m 502, 26488, 31473, 14154, 36578, 53730, 11892, 35549, 14928, 11754, 40850, 11…
$ edad                          [3m[38;5;246m<int>[39m[23m 17, 15, 15, 16, 17, 15, 13, 17, 17, 16, 16, 14, 15, 17, 15, 14, 15, 17, 17, 1…
$ genero                        [3m[38;5;246m<chr>[39m[23m ""Femenino"", ""Masculino"", ""Masculino"", ""Masculino"", ""Masculino"", ""Masculino"", …
$ nivel_educativo               [3m[38;5;246m<chr>[39m[23m ""2do año/11vo grado nivel Polimodal o 4to año nivel Secundario"", ""1er año/10m…
$ altura                        [3m[38;5;246m<int>[39m[23m 165, 178, 172, 170, 170, 178, 156, 163, 164, 167, 185, 146, 180, 175, 183, 16…
$ peso                          [3m[38;5;246m<int>[39m[23m 62, 62, 62, 65, 75, 88, 46, 60, 57, 51, 100, 33, 62, 70, 80, 60, 47, 50, 50, …
$ frecuencia_hambre_mensual     [3m[38;5;246m<chr>[39m[23m ""Rara vez"", ""Rara vez"", ""Nunca"", ""Nunca"", ""Rara vez"", ""Nunca"", ""Nunca"", ""Nunc…
$ dias_consumo_comida_rapida    [3m[38;5;246m<int>[39m[23m 0, 0, 3, 1, 1, 2, 0, 0, 0, 3, 4, 2, 1, 1, 3, 0, 0, 0, 0, 1, 0, 6, 0, 1, 0, 2,…
$ edad_consumo_alcohol          [3m[38;5;246m<chr>[39m[23m ""14 o 15 años"", ""7 años o menos"", ""Nunca tomé alcohol más que unos pocos sorb…
$ consumo_diario_alcohol        [3m[38;5;246m<dbl>[39m[23m 5.0, 4.0, 0.0, 0.0, 0.0, 5.0, 1.0, 0.5, 5.0, 0.0, 5.0, 0.0, 0.0, 2.0, 1.0, 0.…
$ dias_actividad_fisica_semanal [3m[38;5;246m<int>[39m[23m 7, 7, 7, 7, 0, 7, 0, 2, 7, 3, 2, 2, 7, 1, 4, 0, 1, 6, 5, 7, 3, 0, 7, 5, 2, 2,…
$ consumo_semanal_frutas        [3m[38;5;246m<chr>[39m[23m ""No comí frutas durante los últimos 7 días"", ""No comí frutas durante los últi…
$ consumo_semanal_verdura       [3m[38;5;246m<chr>[39m[23m ""4 a 6 veces durante los últimos 7 días"", ""4 a 6 veces durante los últimos 7 …
$ consumo_semanal_gaseosas      [3m[38;5;246m<chr>[39m[23m ""1 a 3 veces durante los últimos 7 días"", ""1 a 3 veces durante los últimos 7 …
$ consumo_semanal_snacks        [3m[38;5;246m<chr>[39m[23m ""1 a 3 veces durante los últimos 7 días"", ""No comí comida salada o snacks en …
$ consumo_semanal_comida_grasa  [3m[38;5;246m<chr>[39m[23m ""No comí comida alta en grasa en los últimos 7 días"", ""4 a 6 veces durante lo…"
"1",""
"1","
"
